才收到用一段时间再追评,3
外形外观：外观材料看着不舒服,3
打电话有回生，不知道能用多久,3
还可以，应该是正品。用着顺利,3
外形外观：先用着，回头再来,3
收到用了两天了还可以,3
手机还没有用，到时用了再来评价,3
正在使用当中！用后再来追加评论,3
蛮不错的。用段时间再看看,3
入手感觉可以，后期再用用看,3
运行速度只能说一般般！,3
已经购机八天了，赠送的耳机还没送到,3
手机已经收到了，手机收到后赠送的耳机好几天都没送到,3
对的起这个价位，   机身有点厚，其他都挺好,3
用几天才知道好不好，,3
外观还行，以发热，有点重啊！,3
手机挺好，但说了送耳机没送,3
玩游戏发热，其他还行,3
游戏方面不是很好，其他性能方面还可以,3
买给我男朋友的 目前还在用不知道好坏等过段时间了再来追评,3
刚收到，外观还可以，用过一段时间会追评,3
说的赠耳机，都一个礼拜了，还没收到,3
手机没问题，快递速度也挺快，就是不送货上门，让送货说没时间，就在小区门口说要推迟一天再送，各种理由。。,3
像素不太好，手感还可以，凑合用吧，买给老人的,3
手机整体还是完美，反应一般运行速度：新机都快,3
玩跑跑卡丁车手游会掉帧，必须开加速器才能玩。,3
刚开机，更新个应用就给我卡个10秒。,3
手机运行速度慢，还没有用了1年半的Z3快呢，外观可以,3
"主要是看中这手机185g,轻薄手感好，个别友商这个价位全是半斤机",3
1.充电器被用过，都被磨损了2.手机用起来还可以，跑分也还行,3
颜色好看，速度还是可以的，等用一段时候回来追加效果怎么样，保价时间太短，刚过保价第二天就降价，,3
比之前用的18年款的vivo z3整体体验还差了些,3
收到货了，有一个充电器，一个手机壳，一个手机，用着还行，不过好气哦，刚收到货就降价了,3
买给妈妈用的，不打游戏够用外形外观：看着这款手机挺好看的，运行速度：现在还是可以的拍照效果：还可以,3
拍照效果：没那么清楚外形外观：好看运行速度：还行买完之后就降价100元，大家谨慎购买，不过颜值很高，看一眼就很喜欢的那种,3
京东物流就是快，两天就能到，这在乡下非常难得，在京东上买东西非常方便，售后服务也不错，有问题都会耐心帮助解答，效率也高，很喜欢在京东上买东西。这个牌子的手机这个买，使用几天，一般般，反应不是很快。,3
外形：完美手感：略大，偏厚拍照：与实物差异大有变形，对相机要求较高者不建议购买屏幕：还行，千元机水平整体使用还好，备用机就还还好,3
赠品不实用,3
手机昨晚下单今天就收到了。但我觉得这手机没有其他买家说的那么好。拍照后面还可以，可前面拍照就感觉不行，仔细看有点模糊不怎么清晰。拿来日常用还是可以。毕竟手机比较便宜。,3
第一次买vivo手机。给我的感觉是什么呢？性能方面真的不怎么样。今天我住酒店可能是因为酒店位置稍微偏了一点。手机信号不好，但手机呢？打不出电话也接不到电话。我对这台手机真的有点无语。还有就是电池也不怎么耐用，我打开了的软件都已经清理过后台的了。如果我不是回家了，我肯定把它给退了。真的没有像其他买家说的那么好。哎，，,3
系统不是很友好，很多东西没有折中设置，续航在同机电池容量中算偏下一等(仅开4G的情况下)，但是物流超快，配送小哥的服务很好,3
这个价位的机子还是可以的,2
下单第四天下午才收到,3
没有赠品也没有配送耳机,3
手机很不错但是连个耳机都没有赠品没有就算了耳机是必备的吧？补发还得15个工作日真坑,3
才买了不到半个月，就降价100,3
快递员态度不好，超时送到,3
说好了的我的耳机还没发货了啊？,2
东西很好但没个耳机差,3
大王卡没用，还不能换赠品,2
降价好快啊，不到半个月降两百多?&zwj;♀?,3
手机导航有时候反应不过来,3
手机一般。反应速度不是很快！,3
买的时候说拍下送耳机，结果没送耳机,3
挺好的  补发了耳机?,3
手机视频对方经常听不到声音,2
前置摄像头视频一点都不清楚,3
买了还没一个月手机就有点发热,3
唉，买了不到一个月就降价了 还送耳机,3
外形外观：黑框厚了点，有点丑。,3
什么赠品都没有，在店里买还会送个耳机的。,3
手机后盖是什么材质的？,2
先说像素；如果达到1200w就很不错了，你宣传的4800w，虚头那么大。还不如我老婆几年前1200w的相机清晰。这都什么年代了你的手机后盖还是塑料材质。其他品牌的几百元就可以买到双面玻璃的。你这近1500元的手机后壳还是塑料材质，你不觉得太狠了点吗？做生意要有最起码的诚信，因为这样才能走的远。,3
怎么没有耳机送的了。我看其它都有。,3
手机有些小卡，网络不稳定,2
没注意看，现在厂家连耳机都不送了呢？,3
刚买完就送数据线。我这都没有数据线。,3
不送耳机和客服态度不好其余的都还行,3
还可以吧，使用时间不长，观察中,2
性能有些夸大，屏幕触控不是很赞,3
声音不行，太嘈杂了。电池续航可以,3
有点长，比较轻，照相一般般。,3
整体感觉一般化，物流速度也慢，性价比不高,2
没有送耳机，膜也没有，我之前买的啥都带着呢,3
才用了几天就出现了闪退的情况，其他的还行吧,3
刚买完1598.就降价1548.早知道不买这么早了,3
买的时候京东会员不送耳机，过两天成京东会员送耳机，服了,2
手机半月二次死机了变形了不是直的了,2
这个手机反应慢卡而且用着不流畅,2
送的东西没信了，手机卡的很运行也不流畅太差了！,3
手机还可以，就是一大堆垃圾软件,3
反应不怎么好，速度不怎么快，有点迟缓，,2
服务不是太满意，挺慢的,2
数据网打开有时候没有反应，要重启才可以,3
十几天就降价了    不爽,3
买来打游戏的，还一样的卡，能退货吗,3
说好的送耳机都没有送，手机还可以，都是送东西，她不送，说的送他不送,3
标配版居然没有耳机的，说的送结果十来天了都没消息,3
经常连接不上信号和数据的，体验不是很好,3
手机到了，耳机显示有送，到现在没有收到耳机,2
说的送耳机，耳机呢？,3
不太行  手机越来越卡,2
有些应用反应有点慢。,3
耳机怎么没有和手机一起邮寄过来？也不知道什么时候给？,2
手机吗，一般般，除了冲电气，什么都没有,2
什么东西都没送。网速有点慢。拍照效果不咋地。,2
购买的时候，有耳机和半年延保，结果就收到手机,2
一般 数据线有点儿特殊  不是通用那种建议买U1,3
屏幕不清晰，音质不好！,3
触屏不敏感，按1的总是弹2出来，网速慢，还是华为好,2
像素比较差，其余还好。,3
不是说送耳机吗 没送耳机呀。,3
额 不好意思 这款我看错了是要会员才有耳机送 手机试过了电量可以玩游戏也不卡顿比以前买的几款好多了,3
物流速度很快，但是说好送的耳机呢？我要放假回去了，手机到了，耳机没有。,2
耳机不送，差评,3
手机还是挺好看的，就是没有配送耳机，不知道以后会不会送。说是7-15天发货,3
手机拍照不是清楚，耳机都没有,3
官方旗舰店和官网有什么区别？？？为什么备件不一样呢？？？官网还送了背包和耳机呢？？,3
手机分辨率太低，像素不行，外观还行，外音喇叭声音不大,2
临时给家人买的，买的时候没送耳机，过二天后发现有送耳机的活动了，用起来一般吧,3
我只能说价格贵了两百亏死，除了没有耳机之外，运行速度还行,3
还行吧，这次购买体验不如天猫，起码天猫还赠送一副有线耳机，上一款一年前买的有送耳机，这一款居然没送耳机，失望,3
屏幕音效：音效不咋好外形外观：外观还可以待机时间：待机时间长,2
说实话，就那样吧，一分价钱一分货，来语音的时候声音小的可怜,3
都说了有赠品到现在还没有收到单号，说有老年模式结果只有儿童模式，给我妈买的她懒得换了结果就这样吧,3
用起来不流畅，功能混乱，电池差，唯一好的是充电快,2
我就想知道这种时候充电头发烫，手机发烫，是咋回事嗯?这么溜的吗？,2
电池一般，使用时间比用了八个月的荣耀9X4000毫安的电池少差一点，之前的Z5X电量也一般,3
其他都不错，性价比挺高。不满的是明明说好有赠品的，但是发过来却没有赠品，然后我去找客服要才再发货，我没找客服的时候也没理我。,3
手机还可以，就是降价太快了，买了才十来天，直接降价，1198变998就能到手，保价一周刚好过去没几天，哎。。。,2
给妈妈用的    不追求性能  挺好用的   就是感觉好像信号不太好  是我单独的问题还是普遍的不清楚,3
手机又厚又长买回来马上就退货了，没买的时候我都叫我老婆不要买这种的了她就是不听。,3
满满的塑料感，画质感人。游戏同样的价位我另外一个同等价的过场景比这款快三秒。对不起这价。,2
付了款发现天猫的价格便宜差不多100块，就申请退款，赠品马上退款成功了，手机就退款不成功，后面收到手机了找客服才把耳机追回来了。硬是多花点钱买一样的手机，买完后面跌价了，想申请退差价，又说有赠品和没赠品不能对比，又不给退，挺心塞的,3
800u还是有点卡！,3
昨天买1298，今天就变成1098。唯一的区别是昨天送耳机，今天没送。我200块钱会买你送那耳机吗？,3
价保已退200，为客服服务点赞,2
说不上什么体验，目前就知道玩游戏中途闪退，，，，，，基本都是关键时候闪退，，，，气完了，，，，，,3
其它不知道，刚开始用了一天，主打的续航能力名不副实，只能说一般,3
秒抢，用了50元PLUS券，最后发现还比淘宝自营***的贵了50，瞬间感觉遭了暴击。,3
手机还可以吧！就是买手机连最起码的耳机都没有配一个，早知道就不买这个手机了，连耳机都还要另外再买一个。???,3
到手的这台是20年12月生产的库存机，运行卡顿，屏幕右上角有点问题，发热比较严重，运气不好,2
手机唯一大毛病：移动网络歌都听不了，经常断网，电话有时都打不出去打不进来不知道为啥,3
手机没其他毛病，反应快，最大也是唯一的缺点就是外音的音质超差，不过，1000来块钱的手机应该都是这样，,3
升级系统后，明显变卡了，系统自带的程序关剩三个还是有点卡，其余那些还好没问题。,3
打游戏，队友 能听到电流麦，而且还是不是在充电的情况下， 开视频，老是听不到说话。,3
一般般 做工不算精细 反正自己觉得不太满意 充电也不够快这次购物一般般 物流还可以,2
声音很噪，听起来一点都不好听，而且画面看视频都有点模模糊糊的，不是很清新，其他感觉挺好的,3
反应慢，触摸不灵敏，不晓得是机子原因，蓝牙耳机我换了两次了，刚接了个电话过来打字就要等,3
手机尺寸太长了，横屏玩游戏累死，VIVO的设计不够人性化，强烈要求设计短1CM，唯一的亮点是侧面指纹。,2
充电好慢，充了两个小时都没充满，上网也卡就除了相素好像，感觉不是新手机,2
手机声音有点怪  给人家打电话 有时候 听不到我说话，打游戏还卡麦  其他都还行,3
充电也不是想象中的那么快，看朋友那个充的就很快，有点烫，就是充电都会发热，感觉还行吧,3
"一般，不升级5G,用不了4G说注册会员有耳机赠，有时候屏幕反应不过来，像素不好，拍得不怎么好",2
手机用了段时间了，感觉还可以，不玩游戏的情况下电池差不多够用两天。不好是耳机没有就算了，连钢化膜都没有，一周时间就降价了，是不是买贵勒。,3
外形外观：一般有点厚屏幕音效：还可以拍照效果：可以用用，想对来讲不如小米9pro运行速度：不打游戏可以用下待机时间：这个不错，一两天吧,2
本来送的有耳机和钢化膜 可是快递到了以后什么都没有。 如果一开始就没有我就不说了。 可是订单都通知了有。到最后又没有了 这不是忽悠人吗？ 网购就不是顾客了？就不是上帝了？就可以忽悠了？  不过手机还不错，运行速度和手机触感很不错。,3
刚拿到手感觉一般，还没有放手机卡，具体功能等待后面使用吧。生产日期倒是很新，都有点不敢相信了，不过有点不爽的事，发现里面文件夹有出厂前的信息，不知道是不是二手机或是返修机啊？有点担心,3
用几天才知道性能，但是从昨天上手的感觉来看不咋地!开机加在加在解锁画面有迟钝，解锁后进入菜单页居然还会转圈加载!!!像个运了很久的手机，对，像我现在还在用的OPPOr9s pls  一个今年的8+128不如17年用到现在的6+64,2
运行速度：才第二天感觉好卡拍照效果：人脸识别都有点难过还要搞几次,3
说实在的，千元手机就那么回事，滑动手机的手感和二千的还是有差别的，有点摩擦，不是很光滑，应该是屏幕问题吧！外观不错，刚买的，滑动时候反应有时候还会顿一下，希望能用久一点吧！,3
怎么说呢，感觉像是翻新机 但是查过手机并没有磨损，我也没有什么证据证明，我是iQOO老粉了 从第一代 到现在的iQOO7都是在官网买的 因为家里人手机坏了京东也比较快 就取个巧，毕竟官网到的比较慢，官网买的手机发票，保修书 都很齐全，包括充电器插头也会带塑料包装，但是京东的什么都没有。,3
遗漏了电池百分比显示，出厂都会是不显示，但这个手机开机以后就是电池图标在内部。,3
处理器散热不怎么行，整体来讲还是不是错的，就是打起游戏来感觉机生后面，感觉温度有点高，其他方面还是停喜欢的。,3
手机速度可以，充电大概一分钟1%，屏幕色彩算是见过千元机里面最差的，偏黄，图片也比一般的千元机模糊一些，外音声音够大，就是有点细微的杂音，有点差，重量适中，后置拍照可以，前置有点模糊，这手机其他都还能接受，就是屏幕显色太差，偏黄，色彩差，图片较一般千元机模糊，怎么调都没用。还有手机的开关按钮很松，回弹力不够，估计不耐用，买给老人家的，要是我用真的受不了这屏幕和开关按钮。,2
太奇怪了，家里的老人家的手机接二连三的故障，都想换手机呀。这已经是第3部5G手机了，天玑800U的处理器对付老人家是可以的，但防不住乱七八安装软件哦，估计很快也要喊卡。摄像头照相可以的，比q2清晰，和v5差不多，完全够用。但是系统比真我的反应慢一些，感觉响应都有些迟滞。特效动画很酷炫，有点像以前的日本手机的氛围灯。低端机塑料材质很好，比较轻薄，手感优于q2。平常价格999同一时期性价比高，大促活动期间不建议购买。,2
拍照像素贼垃圾  其他的还没发现啥问题,3
还行就是打王者分配掉针太严重,3
发货和配送速度太让人着急了，商品没问题,3
说好的送耳机没送   欺骗消费者！！！,3
一分钱一分货啊，屏幕看视频太模糊,3
声音太小了点，手机反应有点慢,3
手机不贵摄像头比较垃圾，很模糊,3
