评论,评分
vivo的粉丝，趁618活动入手x60pro+，手机做工非常精致，设计感很强，试用几天了，运行流畅，也没有严重的发热情况，拍照效果确实很赞，真不是吹的，很满意很满意,5
外观很漂亮，屏幕反应也快，音效杠杠的，不得不说的是防抖效果是真的好，对着物体边摇手机边拍照，照出来还是很清晰。运行速度也好快，12+3的运行速度是超级快，这是我用过的最好用的手机了，另外送的耳机音效也很棒。,5
vivox60系列上市来一直关注，这次终于下定决心入手vivox60pro+了，新机今天上午一到手，开箱眼前一亮，真机比图片中要漂亮，做工精细，手感很好，屏显细腻，配置就不用说了， 骁龙888，12+3+256，不用担心空间不够用了，我不玩游戏，喜欢拍照，试拍了几张，蔡司镜头效果杠杠的，出去玩可以尽情的发挥了。,5
"送货快服务好，外观漂亮，配置高端，旗舰影音体会中。\n外形外观：曲面屏\n屏幕音效：效果好\n拍照效果：体验中\n运行速度：很好\n待机时间：够用\n其他特色：目前市场上拍照手机一流"",""vcontent"":""送货快服务好，外观漂亮，配置高端，旗舰影音体会中。\n{$%&外形外观：&%$}曲面屏\n{$%&屏幕音效：&%$}效果好\n{$%&拍照效果：&%$}体验中\n{$%&运行速度：&%$}很好\n{$%&待机时间：&%$}够用\n{$%&其他特色：&%$}目前市场上拍照手机一流",5
拍照效果：拍照真的很绝，这点没毛病，电池也可以，充电很快，音质不错，显示屏也很好，确实有点发热，但手机基本都发热，不影响使用。运行速度很快，不卡，这个价位很好了！,5
vivo x系列上市来一直关注，上部手机也是vivo x系列的，做工很细致，手感很好，玩游戏也不卡顿，拍照效果很棒&hellip;&hellip;,5
优点：按个人感觉来说，这台x60pp已经是目前所有在售的拍照手机里面拍照能力最强悍的手机了，在焦段超广角至人像50mm范围内，成像素质高度可用，色彩控制很好！几乎可以替代掉我以前使用的单反习惯了，以往安卓那种傻锐油画现象大为减轻，人像拍摄更是这套镜头系统精髓，拍女孩子非常好看，有佳能那种味道了。直出可用度目前最高。，\n  骁龙888，ufs3.1，3200速率的ddr5内存，这三件套安卓能用的最高端，日常中轻度使用无过热现象，888限制的很好！\n  重量191g，还不错。素皮后盖很好。\n  系统已经追赶上来了，拖其他友商以及自身强发展，目前感觉originos已经很不错，属于第一梯队了。\n\n缺点：这台骁龙888中轻度还行，高帧率重负载玩你懂的，重度游戏不行。\n    素皮散热拉后腿。\n     没双扬声器，这价位没双杨的就这台吧。没有无线充电，三星e3屏幕，电池只有4200毫安时。\n 总结：如果你完完全全只要求拍照很好的手机，性能还能凑合着用的话，那这台手机完完全全就是你目前能选的，最能拍照手机。,5
用了半个月来认真评价。外观正面居中挖孔屏、背面橙色素皮和云阶摄像模组都是我喜欢的设计，辨识度也有了。最重头的拍照部分有vivo对色彩一贯出色的调教以及微云台和蔡司的加持，拍摄人物和风景照片直出可用率极高，合成速度也比较快，远景和动态物体成像一般，值得表扬的还有逆光场景，t星镀膜防炫光能力对比同事的某为某米旗舰机都强很多。originOS用起来还算顺手，我觉得各家大厂ui差别不大。性能方面都说骁龙888容易烫手，我很少玩游戏就觉得还行，刷刷微博之类的温度在40度左右，运行也算流畅，刷天喵倒是经常出现卡顿打不开的情况(怀疑是**软件自己的问题)。续航中度使用维持一个白天，快充55w30多min充满我已经很满意了，我之前用的22w某星手机3个小时才能充满怕了怕了。总体是一款优秀的手机，喜欢拍照非游戏和外放重度使用者值得买，以及更期待x70pro+的发布了。,5
"外形外观：经典橙色配合高档素皮材质，让手机显得很高档。握在手上，用手触摸都非常舒服，不像传统玻璃和金属，塑料那样，而是更多一份温度感。\n屏幕音效：和60pro一样采用6.5英寸AMOLED居中打孔屏，毫无意外是钻石排列，2376*1080分辨率、120Hz高刷、240Hz触控采用率、P3广色域以及HDR10等旗舰机该有的都有。同时加入了峰值达1300nit的阳光屏，户外阳光直射下使用依然非常清晰。\n拍照效果：拍照系统是主要区别于x60pro的升级，vivo X60 Pro+采用的双主摄:索尼IMX598的4800w像素超广角+三星GN1的5000万像素主摄。非常的好的兼顾拍摄画面稳定和广角拍摄成像清晰度不高问题。同时后置800万像素潜望摄像头支持5倍光学，60倍数字强大变焦。\n运行速度：x60proplus采用骁龙888高通旗舰处理器，5**制程工艺，并且是首次采用ARM Cortex X1超大内核，CPU主频最高2.84Ghz，Adreno 660 GPU模块，安兔兔高达710000+ 分数，毫无疑问安卓手机顶尖水准。\n其他特色：全新OriginOS操作系统，新的系统UI采用类似华容网格设计，更多的大图标以及扁平化，视觉观感更加直接且简洁。"",""vcontent"":""{$%&外形外观：&%$}经典橙色配合高档素皮材质，让手机显得很高档。握在手上，用手触摸都非常舒服，不像传统玻璃和金属，塑料那样，而是更多一份温度感。\n{$%&屏幕音效：&%$}和60pro一样采用6.5英寸AMOLED居中打孔屏，毫无意外是钻石排列，2376*1080分辨率、120Hz高刷、240Hz触控采用率、P3广色域以及HDR10等旗舰机该有的都有。同时加入了峰值达1300nit的阳光屏，户外阳光直射下使用依然非常清晰。\n{$%&拍照效果：&%$}拍照系统是主要区别于x60pro的升级，vivo X60 Pro+采用的双主摄:索尼IMX598的4800w像素超广角+三星GN1的5000万像素主摄。非常的好的兼顾拍摄画面稳定和广角拍摄成像清晰度不高问题。同时后置800万像素潜望摄像头支持5倍光学，60倍数字强大变焦。\n{$%&运行速度：&%$}x60proplus采用骁龙888高通旗舰处理器，5**制程工艺，并且是首次采用ARM Cortex X1超大内核，CPU主频最高2.84Ghz，Adreno 660 GPU模块，安兔兔高达710000+ 分数，毫无疑问安卓手机顶尖水准。\n{$%&其他特色：&%$}全新OriginOS操作系统，新的系统UI采用类似华容网格设计，更多的大图标以及扁平化，视觉观感更加直接且简洁。",5
包装非常好，快递也很快。也是vivo粉了，所以618就下手新款了，优点是手机速度快很多，操作也觉得更人性化了，轻便，手机大小刚好一个手能操作，比之前的好，拍照非常不错，很清晰，远处的景色也能拍得可以。自带的美颜相机也能自拍。,5
评论,评分
耗电太快，硬伤！！！,5
产品很不错，可惜我使用时候发现摇晃有声音，就选择换货了，服务过程体验比起~那简直是好上10倍，京东的产品值得放心购买，服务水平太高了，必须给十个赞。,4
用了十多天了，非常棒,"5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""anonymousFlag"":1,""plusAvailable"":203,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""8GB+128GB"",""textIntegral"":20,""status"":1,""referenceId"":""100021368778"",""referenceTime"":""2021-09-05 16:22:19"",""nickname"":""蠢***鸟"",""replyCount2"":0,""userImage"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":17,""afterDays"":0},{""id"":16344973765,""guid"":""07df20b385c901a69855ad3078d08057"",""content"":""体验感非常差，刚买来一个月。网络动不动自己断网，手机通话也有问题，打电话打不进来，偶尔可以打进来，太差了，我也是无语了，还会继续投诉的，客服也特差&hellip;没有一点服务意识"",""creationTime"":""2021-09-22 14:02:00"",""isDelete"":false,""isTop"":false,""userImageUrl"":""storage.360buyimg.com/i.imageUpload/6a645f3739363036663534383663616231353937363737303038373135_sma.jpg"",""topped"":0,""replies"":[{""id"":895426396,""commentId"":16344973765,""content"":""尊敬的v粉，您好！很抱歉给您带来困扰。关于您反馈的信号问题建议您先留意下一般是在什么环境下会出现这种情况，建议您改变一下手机环境，避免在高楼大厦、信号不好、人比较密集的地方，重新拔插SIM卡、更换其他SIM卡对比观察看看，排除SIM卡本身问题导致。关于您反馈的客服方面，查看到店铺客服也是有向你解答，可能沟通不到位给您带来误解，我们深表歉意，不足之处我们会不断反思并将不断的完善，争取越来越好，期待后续给您带来满意的体验。后续如有任何疑问，可随时联系店铺在线客服反馈，一定竭诚为您服务，祝您生活愉快！【专业影像旗舰】"",""pin"":""v***n"",""userClient"":98,""userImage"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""ip"":""121.12.163.214"",""productId"":100021368778,""replyList"":[],""nickname"":""v***n"",""creationTime"":""2021-09-22 17:02:28"",""parentId"":0,""targetId"":0,""venderShopInfo"":{""id"":1000085868,""appName"":""//vivosj.jd.com"",""title"":""vivo京东自营官方旗舰店"",""venderId"":1000085868}}],""replyCount"":1,""score"":1,""title"":"""",""usefulVoteCount"":0,""userClient"":2,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""8GB+128GB"",""textIntegral"":20,""status"":1,""referenceId"":""100021368778"",""referenceTime"":""2021-08-11 00:00:48"",""nickname"":""M***c"",""replyCount2"":1,""userImage"":""storage.360buyimg.com/i.imageUpload/6a645f3739363036663534383663616231353937363737303038373135_sma.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":42,""afterDays"":0},{""id"":16344461965,""guid"":""c72dac3a59d95cda24360c941b823a00"",""content"":""外形外观：稳重大气上档次的。。屏幕音效：曲面屏，显示效果还可以吧，毕竟在今年没有2K屏拍照效果：拍照效果很好了，尤其是夜景。。运行速度：骁龙888速度不用怀疑。待机时间：待机时间一般，不玩游戏勉强能坚持一天。其他特色：火龙888名副其实，刷个~都烫手，充电屏幕发热有点高，今年冬天手机暖手宝稳了。。。"",""vcontent"":""{$%&外形外观：&%$}稳重大气上档次的。。{$%&屏幕音效：&%$}曲面屏，显示效果还可以吧，毕竟在今年没有2K屏{$%&拍照效果：&%$}拍照效果很好了，尤其是夜景。。{$%&运行速度：&%$}骁龙888速度不用怀疑。{$%&待机时间：&%$}待机时间一般，不玩游戏勉强能坚持一天。{$%&其他特色：&%$}火龙888名副其实，刷个~都烫手，充电屏幕发热有点高，今年冬天手机暖手宝稳了。。。"",""creationTime"":""2021-09-22 12:07:26"",""isDelete"":false,""isTop"":false,""userImageUrl"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""topped"":0,""replyCount"":0,""score"":5"
评论,评分
使用一段时间后才来评价的，首先是外观非常漂亮，用起来速度也非常快，没有丝毫卡顿，特地买的256G的，以后再也不用担心存储容量不够了，最后就是充电非常快，好大一个充电器，一会就充满了。,5
互传数据很快，又简单，拍照功能可达到单反效果，系统刚用很流畅???,5
vivo 品牌保证品质一流，\n流畅性强??，用的舒服。\n系统扁平化 ，体验轻爽，\n轻薄的设计，高端大气。\n双主摄像头顶级体验，微云台功能强大，\n支持支持国货精品！,5
"外形外观：超大杯但是非常轻薄，素皮很有质感，最好看的后摄啦\n\n拍照效果：几颗摄像头都非常给力，没有凑数的摄像头，色彩非常可，不过分艳丽又很舒服\n\n运行速度：originOS满满的新鲜感，细节很多，流畅稳定\n\n价位实惠，做工好，拍照非常好 支持vivo！"",""vcontent"":""{$%&外形外观：&%$}超大杯但是非常轻薄，素皮很有质感，最好看的后摄啦\n\n{$%&拍照效果：&%$}几颗摄像头都非常给力，没有凑数的摄像头，色彩非常可，不过分艳丽又很舒服\n\n{$%&运行速度：&%$}originOS满满的新鲜感，细节很多，流畅稳定\n\n价位实惠，做工好，拍照非常好 支持vivo！",5
期盼已久的手机终于到啦！外观很漂亮，试拍了几张，效果很满意。买这个手机主要是看重他的拍照，能随时随地给孩子拍出美丽的照片。由于刚刚收到，其他功能有待进一步测试。现在机器充电中。,5
"外形外观：颜值安卓顶级\n\n屏幕音效：屏幕很好，效果不比那些2k屏差\n\n拍照效果：顶级水平了，超过ip12\n运行速度：888绝对流畅\n\n待机时间：没开5g，一天一冲"",""vcontent"":""{$%&外形外观：&%$}颜值安卓顶级\n\n{$%&屏幕音效：&%$}屏幕很好，效果不比那些2k屏差\n\n{$%&拍照效果：&%$}顶级水平了，超过ip12\n{$%&运行速度：&%$}888绝对流畅\n\n{$%&待机时间：&%$}没开5g，一天一冲",5
妈妈喜欢拍照，这次618果断入手X60 Pro+超大杯。用了几天，拍照果然不是盖的，妈妈喜欢得爱不释手。以后出去游玩，再也不用背着笨重的ipad啦。,5
首先物流很快，外观美观大方，做工精细，尤其是霸气十足的摄像头部分，后盖橙色的磨砂皮手感很好，运行流畅，曲面屏角度很舒服，非常喜欢。,5
手机非常不错，屏幕调色比较好，不过第一次用曲屏的手机，要小心翼翼\n还有就是拍照录像真不错，前几天去大剧院看演出录了一段视频，画面非常清晰，值得点赞,5
第一次买vivo手机，到目前为止使用很流畅，手感很好，质感不错，看起来显得很高档，屏幕无论色彩一还是亮度都很好，看起来很舒服，摄像头清晰度和色彩很好，响应快，配备充电器和耳机，唯一不足的是单扬声器，外放显得单薄，插上耳机还是不错的，京东自营品质保证，物流配送也一如既往的好，还送了无线耳机，各方面都很均衡，总体好评！,5
评论,评分
正品，发货快，质量还不错,"5,""title"":"""",""usefulVoteCount"":0,""userClient"":2,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""12GB+256GB"",""textIntegral"":20,""status"":1,""referenceId"":""100021368790"",""referenceTime"":""2021-09-14 17:03:19"",""nickname"":""m***4"",""replyCount2"":0,""userImage"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":4,""afterDays"":0},{""id"":16323383760,""guid"":""614626a66973d85e35a731f8838f7261"",""content"":""挺好的，用一段时间了很好用，京东值得信赖，在京东买了好多次家电了，没失望过"",""creationTime"":""2021-09-18 10:11:17"",""isDelete"":false,""isTop"":false,""userImageUrl"":""storage.360buyimg.com/i.imageUpload/c1e1b5c4b6acccec31343630373931343530373435_sma.jpg"",""topped"":0,""replyCount"":0,""score"":5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""discussionId"":966484878,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""mergeOrderStatus"":-2,""productColor"":""深海蓝"",""productSize"":""12GB+256GB"",""textIntegral"":20,""status"":1,""referenceId"":""100009813715"",""referenceTime"":""2021-08-05 12:51:15"",""nickname"":""玲***天"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/c1e1b5c4b6acccec31343630373931343530373435_sma.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":44,""afterDays"":0},{""id"":16323188096,""guid"":""ca3dfb2aa23e0a2f9332d764cdf33161"",""content"":""非常不错，很喜欢，感觉x60系列被埋没了，这么优秀却很少有评论。配置跟新发布的fand 3 Pro没什么区别，就是屏幕颜色不同而已。"",""creationTime"":""2021-09-18 09:26:10"",""isDelete"":false,""isTop"":false,""userImageUrl"":""storage.360buyimg.com/i.imageUpload/6a645f3634386634346163666461623331353935353932353438353930_sma.jpg"",""topped"":0,""replyCount"":0,""score"":5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""8GB+256GB"",""textIntegral"":20,""status"":1,""referenceId"":""100024758966"",""referenceTime"":""2021-09-15 17:29:29"",""nickname"":""g***0"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6a645f3634386634346163666461623331353935353932353438353930_sma.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":3,""afterDays"":0},{""id"":16321884520,""guid"":""5cc87e704418facb51d83d48adca9cab"",""content"":""拍照效果：很清晰\n刚开始电不耐用，充多几次过后就好了"",""vcontent"":""{$%&拍照效果：&%$}很清晰\n刚开始电不耐用，充多几次过后就好了"",""creationTime"":""2021-09-18 01:48:00"",""isDelete"":false,""isTop"":false,""userImageUrl"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""topped"":0,""replyCount"":0,""score"":5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""12GB+256GB"",""textIntegral"":20,""status"":1,""referenceId"":""100021368790"",""referenceTime"":""2021-08-12 02:58:23"",""nickname"":""u***e"",""replyCount2"":0,""userImage"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""orderId"":0,""integral"":20,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":37,""afterDays"":0},{""id"":16318662318,""guid"":""240ee9c108d59aa3e5949b3021ecc018"",""content"":""今天刚收到手机，打开一看非常好看，第一次使用曲屏手机不知道好不好用，用一段时间再评"",""creationTime"":""2021-09-17 13:55:41"",""isDelete"":false,""isTop"":false,""userImageUrl"":""storage.360buyimg.com/i.imageUpload/7764577a764161446442466c6e7731353832303939323031313536_sma.jpg"",""topped"":0,""replyCount"":0,""score"":5"
此用户未填写评价内容,5
"外形外观：好看\n屏幕音效：不错\n拍照效果：很好\n运行速度：挺快\n待机时间：还可以\n其他特色：橙色好看"",""vcontent"":""{$%&外形外观：&%$}好看\n{$%&屏幕音效：&%$}不错\n{$%&拍照效果：&%$}很好\n{$%&运行速度：&%$}挺快\n{$%&待机时间：&%$}还可以\n{$%&其他特色：&%$}橙色好看",5
