评论,评分
不错。已买两台,"5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""anonymousFlag"":1,""plusAvailable"":203,""mobileVersion"":""10.1.4"",""productColor"":""深海蓝【t版】"",""productSize"":""8GB+128GB"",""textIntegral"":0,""status"":1,""referenceId"":""100021368778"",""referenceTime"":""2021-09-16 11:39:40"",""nickname"":""A***-"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6a645f3761343436373662656239646131353333383730343837353336_sma.jpg"",""orderId"":0,""integral"":0,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":1,""afterDays"":0},{""id"":16316932580,""guid"":""db054d74eb8f672f365bb1b092dacc46"",""content"":""好用 漂亮 用了一阵子 照相好"",""creationTime"":""2021-09-17 08:28:24"",""isDelete"":false,""isTop"":false,""userImageUrl"":""storage.360buyimg.com/i.imageUpload/63786d3030303631343431303232383434373437_sma.jpg"",""topped"":0,""replyCount"":0,""score"":5,""title"":"""",""usefulVoteCount"":0,""userClient"":4,""anonymousFlag"":1,""plusAvailable"":201,""mobileVersion"":""10.1.4"",""productColor"":""经典橙【t版】"",""productSize"":""12GB+256GB"",""textIntegral"":0,""status"":1,""referenceId"":""100021368776"",""referenceTime"":""2021-07-18 20:17:13"",""nickname"":""步***章"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/63786d3030303631343431303232383434373437_sma.jpg"",""orderId"":0,""integral"":0,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":61,""afterDays"":0},{""id"":16312059114,""guid"":""97974d09a3e8561d2142bc514136f621"",""content"":""此用户未填写评价内容"",""creationTime"":""2021-09-16 12:06:40"",""isDelete"":false,""isTop"":false,""userImageUrl"":""misc.360buyimg.com/user/myjd-2015/css/i/peisong.jpg"",""topped"":0,""replyCount"":0,""score"":5"
评论,评分
拍照效果：拍照效果很好 运行速度：很快 显示效果：很好 显示效果。,5
手机非常好，在2021年期间，手机里显得格外轻薄，拍照十分给力，比我小米11u 强多了，这个安卓之光很尴尬呀。不玩游戏的话，骁龙888的手机里里发热还算可以。续航中规中矩，不算很优秀，但是也不拉胯。买来就是给妈妈拍照用的，她很喜欢,5
非常nice啊，手感很好，外观辨识度高，不得不说pro+的拍照确实牛，清晰，色感超好，而且界面非常直观，简单易用。注重拍照，选择这款手机，一定会完美它的。其它如55w快充，续航，高刷等都是锦上添花的了。,5
刚好赶上618搞活动。交了500，然后18号的时候又降了200，刚好跟客服沟通，然后补了我差价，太感谢了。手机外观特别好看，还有颜色。这个橙色的是颜色特别漂亮。手机的质感也特别的好。相机的照相功能特别的强大，买的时候就是那这个手机的像素强大。,5
非常不错的手机，一直在用vivo的手机，这款手机非常好用，处理器是最新最强的骁龙888.再配合最新的系统，运行飞快，爱不释手，还有120的刷新率非常的顺滑，玩游戏就是溜。照相视频有微云台加大底摄像头，出门可以丢掉照相机啦，还有快速充电，简直完美极了，强烈推荐，好评！,5
买来送给老婆的 她很喜欢橘色 这款手机真的超级赞   拍照好看 外观设计漂亮 老婆很喜欢 速度很快,5
Vivo手机是京东商城销售的国际名牌优质产品，此次60pro＋在618活动中优惠幅度大，质量好，外观漂亮，料质地好，做工精细，使用舒适，样式新颖好看。手机开关机及触屏操作反应快无卡顿，充电极快，屏幕视觉色彩好超高清。该产品十分适合抗疫期间广大医护工作者上下班工作和休闲时使用，受到大家喜爱。\n京东快递员服务态度好，热情周到，送货速度快，外包装完好无损！?赞一个！,5
因为要出门旅游，想着入手一款拍照效果好的手机，比较之后，终于入手了Vivo x60 pro+，拿在手里感觉很好，经典橙颜值非常不错，大小也合适，拍照效果也很令人满意，出门旅游拍的照片团友都说好，有好几位团友都说回去就换手机呢。要想用手机拍出好照片，选这款手机没错的,5
619买的，竟然比618还便宜。虽然是x60t，据说比x60人像头要缩水，不过好像把原来的硬壳保护套升级为软套，这样更舒服了，手感非常棒，不愧是超大杯，质感棒棒的。,5
vivo x60pro+拍照很好看，618第一天4599入手，太香了，12+256版本，已经卖光了哈哈。\n\n拍人，拍景，拍美食都非常好。性能强，充电55w也挺快的。屏幕不是2k能接受。拍照影响旗舰，喜欢拍照的就买这个。很喜欢，手感也很高，颜值也好看。,5
评论,评分
买来一部VIVO旗舰手机，现在各种型号手机看不过来，不知道选什么了，所以就买旗舰机准没错，配置高使用易上手，功能强大，照相蔡司品牌加持，微云台防抖，真的很稳。,5
"外形外观：素皮材质很棒\n屏幕音效：单扬声器，影响游戏体验\n拍照效果：一等一\n运行速度：骁龙888不用多说\n待机时间：不长\n其他特色：手感圆滑细腻，非常适合不带手机壳"",""vcontent"":""{$%&外形外观：&%$}素皮材质很棒\n{$%&屏幕音效：&%$}单扬声器，影响游戏体验\n{$%&拍照效果：&%$}一等一\n{$%&运行速度：&%$}骁龙888不用多说\n{$%&待机时间：&%$}不长\n{$%&其他特色：&%$}手感圆滑细腻，非常适合不带手机壳",5
手机手感很好，屏幕的清晰我原来的苹果XR无法比，运行非常流畅，相机更是无可挑剔,5
这款总体还是很不错的，各项配置直接拉满，该有的都有了，12加256的内存够我用个四五年了，挺满意的。,5
第一次购买VIVO产品。第一，做工果然很棒，没有任何问题。第二，系统流畅，拍照顶级。第三，机子同比华为mate40系列，发热略微偏大，耗电快一些。但爸爸很喜欢，满意就足够了。,5
喜欢很久了，今天下单了，也是看极挑才决定入手的，尤其是蔡司镜头更加吸引我的注意力！确实爱了爱了，,5
上手了，拍照超清晰，第一次用高像数的手机，超广角，微云台，有待慢慢琢磨研究，提高自己的拍照水平。运行速度特快，一次不二的选择,5
刚收到货使用了一会，系统很流畅，最新的骁龙888，照相很不错，蔡司的镜头，续航看后续适用。,5
终于收到了vivo的超大杯，包装真的很用心了，质感很好，手机的深蓝色素皮很低调，很深邃，屏幕用的是中置挖孔，拍照真的是这个机型主打的，蔡司+T*镀膜，真的是拍照手机，缺点就是单扬声器了,5
"外形外观：外形外观：完美 \n屏幕音效：清晰\n拍照效果：超级棒\n运行速度：运行速度：快 \n待机时间：可以\n其他特色：期待最好"",""vcontent"":""{$%&外形外观：&%$}外形外观：完美 \n{$%&屏幕音效：&%$}清晰\n{$%&拍照效果：&%$}超级棒\n{$%&运行速度：&%$}运行速度：快 \n{$%&待机时间：&%$}可以\n{$%&其他特色：&%$}期待最好",5
评论,评分
终于拿到我想要的ViVoX60Pro＋手机了，超大的运行内存和8核5G手机，接近3.0处理器，机身内存256G用也用不完，手机速度不输苹果的，曲届屏好看又实用，给五星级,5
"外形外观：外观不错  手感拿着舒服\n屏幕音效：屏幕效果堪称完美一流\n拍照效果：效果极佳  照片像素高清完美\n运行速度：运行速度速度  玩游戏行云流水\n待机时间：刚拿新手  就来评价  后期再添加  不过4000的大电池够使用了\n其他特色：冲动方面比较快55W快冲大概40分钟冲满"",""vcontent"":""{$%&外形外观：&%$}外观不错  手感拿着舒服\n{$%&屏幕音效：&%$}屏幕效果堪称完美一流\n{$%&拍照效果：&%$}效果极佳  照片像素高清完美\n{$%&运行速度：&%$}运行速度速度  玩游戏行云流水\n{$%&待机时间：&%$}刚拿新手  就来评价  后期再添加  不过4000的大电池够使用了\n{$%&其他特色：&%$}冲动方面比较快55W快冲大概40分钟冲满",5
个人最喜欢的手机，没有之一！2021上半年的真拍照旗舰，焦段齐全，防抖出色，画面艳丽，色彩动人，一不小心就会让你爱上拍照的感觉！,5
手感非常轻薄，素皮材质很有质感，骁龙888打游戏非常不错。最重要的照相，蔡司的镀膜技术，不是浪得虚名，对光线的处理，从夜景照片看的很清楚，卡片相机都可以扔了。接上耳机，音效杠杠的，55W快充其实也很快，比*为的66W快多了。没有短板，不愧为旗舰机。,5
看极限挑战被种草，立刻买了这款手机，话说这款手机的颜值是真的高，背面是素皮材质的，像素也是杠杠的，最重要是有微云台防抖，拍照的时候怎么抖照片都是清晰的，卡尔蔡司标志显眼，国产的手机越来越好了，大爱。,5
"外形外观：外观大气，蓝皮质，拿在手上手感真棒，真的是一分价钱一分货，值得购买，\n屏幕音效：屏幕支持120高刷新率非常流畅，三星高清屏幕，没让我失望值。\n拍照效果：蔡司贴膜镜头，4800W和5000W主摄像头，60变焦望远镜，还有云台防抖真给力。\n运行速度：运行速度没得说，非常流畅，有指纹解锁，还有面部解锁，还有图案解锁。\n待机时间：4500ma大电池，够我用了，也用着也没见发热。"",""vcontent"":""{$%&外形外观：&%$}外观大气，蓝皮质，拿在手上手感真棒，真的是一分价钱一分货，值得购买，\n{$%&屏幕音效：&%$}屏幕支持120高刷新率非常流畅，三星高清屏幕，没让我失望值。\n{$%&拍照效果：&%$}蔡司贴膜镜头，4800W和5000W主摄像头，60变焦望远镜，还有云台防抖真给力。\n{$%&运行速度：&%$}运行速度没得说，非常流畅，有指纹解锁，还有面部解锁，还有图案解锁。\n{$%&待机时间：&%$}4500ma大电池，够我用了，也用着也没见发热。",5
老婆专用！京东自营！值得推荐！\n老婆上个手机好像是vivo xplay6，就是那个曲面屏的！\n用了3年多，还是很经用的，不过岁数确实大了，该换新了。这款 颜值和品质 都过硬的手机成了老婆的首选！下手吧，购物的乐趣不就在于买个自己喜欢！\n\n用了很久才评的，速度很快，拍照清晰，美颜什么的都有！总之，值这个价！,5
"6K多的手机居然不能无线充电！"",""commentId"":[phone],""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":93749353,""content"":""6K多的手机居然不能无线充电！""},""status"":1,""modified"":""2021-08-13 16:47:41"",""created"":""2021-08-13 16:47:26""},""status"":1,""referenceId"":""100009813733"",""referenceTime"":""2021-05-30 18:31:22"",""nickname"":""内***7"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6e6b776b3338323131343336353738393431303134_sma.jpg"",""orderId"":0,""integral"":80,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":56,""afterDays"":75},{""id"":15285996742,""guid"":""f5acd8a0ddd87a610db7edc4fcb76939"",""content"":""优点突出，素皮手感超细腻，拍照效果特别棒不愧影像旗舰，OriginOS系统有一定可玩性，买两台年货送父母，挺好。",5
经典橙色搭配高档素皮材质手感非常舒服，超大杯拍照天花板级别，24期免息,5
第一次用v0vi手机，也是第一次品味，手机做工精美，运行速度很快，而且音效特别棒。拍照那叫一个稳。,5
评论,评分
看极限挑战被种草，立刻买了这款手机，话说这款手机的颜值是真的高，背面是素皮材质的，像素也是杠杠的，最重要是有微云台防抖，拍照的时候怎么抖照片都是清晰的，卡尔蔡司标志显眼，国产的手机越来越好了，大爱。,5
老婆专用！京东自营！值得推荐！\n老婆上个手机好像是vivo xplay6，就是那个曲面屏的！\n用了3年多，还是很经用的，不过岁数确实大了，该换新了。这款 颜值和品质 都过硬的手机成了老婆的首选！下手吧，购物的乐趣不就在于买个自己喜欢！\n\n用了很久才评的，速度很快，拍照清晰，美颜什么的都有！总之，值这个价！,5
"6K多的手机居然不能无线充电！"",""commentId"":[phone],""clientType"":4,""top"":false,""delete"":false,""hAfterUserComment"":{""id"":93749353,""content"":""6K多的手机居然不能无线充电！""},""status"":1,""modified"":""2021-08-13 16:47:41"",""created"":""2021-08-13 16:47:26""},""status"":1,""referenceId"":""100009813733"",""referenceTime"":""2021-05-30 18:31:22"",""nickname"":""内***7"",""replyCount2"":0,""userImage"":""storage.360buyimg.com/i.imageUpload/6e6b776b3338323131343336353738393431303134_sma.jpg"",""orderId"":0,""integral"":80,""productSales"":""[{\""dim\"":3,\""saleName\"":\""选择版本\"",\""saleValue\"":\""官方标配\""}]"",""referenceImage"":""jfs/t1/175436/32/13091/98664/60bb320bE03c3b454/bdf312a98bb530e3.jpg"",""referenceName"":""vivo X60t Pro+ 8GB+128GB 深海蓝 5G手机 微云台双主摄 蔡司联合影像系统 5nm高通骁龙888旗舰芯片"",""firstCategory"":9987,""secondCategory"":653,""thirdCategory"":655,""aesPin"":null,""days"":56,""afterDays"":75},{""id"":15285996742,""guid"":""f5acd8a0ddd87a610db7edc4fcb76939"",""content"":""优点突出，素皮手感超细腻，拍照效果特别棒不愧影像旗舰，OriginOS系统有一定可玩性，买两台年货送父母，挺好。",5
经典橙色搭配高档素皮材质手感非常舒服，超大杯拍照天花板级别，24期免息,5
第一次用v0vi手机，也是第一次品味，手机做工精美，运行速度很快，而且音效特别棒。拍照那叫一个稳。,5
四千六还要啥自行车啊。而且真的是目前拍照最好的手机了（我认为）。888处理器发热费电是肯定的。但是优惠这么大，也可以了。希望下半年或者明年的旗舰机能告别火龙。拍照无论是玩儿法还是质量，都非常好。,5
"外形外观：好看喜欢\n屏幕音效：单扬声器有HiFi，屏幕音效听歌音质也是很棒的\n拍照效果：试了一下非常棒\n运行速度：快\n待机时间：一天一充\n其他特色：正在发掘中..."",""vcontent"":""{$%&外形外观：&%$}好看喜欢\n{$%&屏幕音效：&%$}单扬声器有HiFi，屏幕音效听歌音质也是很棒的\n{$%&拍照效果：&%$}试了一下非常棒\n{$%&运行速度：&%$}快\n{$%&待机时间：&%$}一天一充\n{$%&其他特色：&%$}正在发掘中...",5
"外形外观：外观非常的漂亮时尚\n屏幕音效：屏幕非常的清晰，120Hz的高刷屏非常出色，音效超级棒，很喜欢\n拍照效果：拍照效果一流，非常完美\n运行速度：运行速度很快，搭载骁龙888处理器，能畅快玩大型游戏\n待机时间：待机时间长\n其他特色：非常棒的手机，颜值与实力兼具，很强"",""vcontent"":""{$%&外形外观：&%$}外观非常的漂亮时尚\n{$%&屏幕音效：&%$}屏幕非常的清晰，120Hz的高刷屏非常出色，音效超级棒，很喜欢\n{$%&拍照效果：&%$}拍照效果一流，非常完美\n{$%&运行速度：&%$}运行速度很快，搭载骁龙888处理器，能畅快玩大型游戏\n{$%&待机时间：&%$}待机时间长\n{$%&其他特色：&%$}非常棒的手机，颜值与实力兼具，很强",5
从苹果系统转来的，本来还担心会不适应，但vivo的系统非常好用，很有新鲜感。再加上拍照效果的加持，整体体验非常好！,5
好，非常好，照相给力，反应速度迅速，不卡顿！颜值高，不笨重，非常好，非常满意！！！,5
评论,评分
手感确实非常棒，外观显著，拍照牛牛牛，电量续航我觉得很好，不玩游戏单纯上网，聊天，看视频可以坚持一天，这都是体验后的结论。充电着实快，非常好，,5
X60pro+ 非常惊艳的一款旗舰手机，活动期间性价比真的是超级赞，给家人买的，888的cpu配合高刷新率速度很快，正在使用中，箱子不错，等使用一阵过后再来补评,5
拍照绝对能打，适合我这种喜欢拍照的，由于不玩游戏，也没有感觉到发热，充电半小时多些充满，足够了，外观好看大气，非常喜欢!,5
已经很多年没有用VIVO的手机了，记得第一次用还是在上大学的时候。今年想换一个5G手机，看了又看，都不是太满意。VIVO X60pro+一发布，就瞬间被它精美的机身，轻薄的外观，还有素皮后壳深深吸引，真的太好看了！完美的快充技术，强大的拍照效果，强悍的处理器，精美的界面，简直不要太喜欢！,5
"外形外观：很好看，后盖手感很好\n拍照效果：拍照解析度不错，边缘画质也OK，不愧是蔡司调校，有防抖加持拍视频也不错\n运行速度：骁龙888性能很强，用个四年没问题"",""vcontent"":""{$%&外形外观：&%$}很好看，后盖手感很好\n{$%&拍照效果：&%$}拍照解析度不错，边缘画质也OK，不愧是蔡司调校，有防抖加持拍视频也不错\n{$%&运行速度：&%$}骁龙888性能很强，用个四年没问题",5
颜色亮丽非常满意，使用流畅，不卡顿，机身目前没有明显发热。相机稳定器效果非常的好，画面非常稳定，不会乱晃。目前使用上非常的满意，性价比很高。,5
用了几年的苹果手机退役，正好赶上X60Pro+发布，5000-6000元的心理价位，依次对比过多款旗舰手机，遴选起来确实眼花缭乱。结合自己的短视频需求，X60系列独树一帜的电子微云台及防抖功能放射出更加耀眼的光芒。如果仅仅是拍照，有了蔡司的加持，直出效果自然是完全不在话下。视频录制过程中也是得心应手，尤其开启超级防抖后，媲美专业手持云台的效果，拍视频是真的香。\n续航方面有55W的快充，即便用到自然关机，重新充满也仅需50分钟左右，实测充满一次的电量足够应付一天的重度拍摄。其他方面，就不再赘述了。\n摄影手机里的第一梯队水准，当之无愧。,5
"外形外观：做工很棒，皮质后盖上手舒适。\n屏幕音效：屏幕色彩很正，调艳丽模式很好。\n拍照效果：正在摸索，冲着蔡司加持而买。有镜头包选择，人性化。\n运行速度：运行速度很快，顺滑。\n待机时间：正在试用中。"",""vcontent"":""{$%&外形外观：&%$}做工很棒，皮质后盖上手舒适。\n{$%&屏幕音效：&%$}屏幕色彩很正，调艳丽模式很好。\n{$%&拍照效果：&%$}正在摸索，冲着蔡司加持而买。有镜头包选择，人性化。\n{$%&运行速度：&%$}运行速度很快，顺滑。\n{$%&待机时间：&%$}正在试用中。",5
x60pro+关注好久了，这次大促降价性价比超高，系统非常好用流程，硬件配置高，超高像素拍照清晰配备微云台防抖拍摄效果很好，旗舰机的配置，颜值高，握持感俱佳,5
"外形外观：沉稳大气。\n屏幕音效：息屏彩灯称赞。\n拍照效果：拍照旗舰没得说，云台拍视频拍照防抖超强。\n运行速度：骁龙888目前最快的处理器。\n待机时间：从手机到手的第一天我充满电，现在已经用了4天，之前还有45%的电。"",""vcontent"":""{$%&外形外观：&%$}沉稳大气。\n{$%&屏幕音效：&%$}息屏彩灯称赞。\n{$%&拍照效果：&%$}拍照旗舰没得说，云台拍视频拍照防抖超强。\n{$%&运行速度：&%$}骁龙888目前最快的处理器。\n{$%&待机时间：&%$}从手机到手的第一天我充满电，现在已经用了4天，之前还有45%的电。",5
评论,评分
买给老婆的生日礼物，收到后她很喜欢，拍照效果很好，运行速度也很快，不卡顿，上手手感不错。总的来说挺好的，希望后续一样好。,5
在京东商城蹲守了多日，一直没见到橙色，最后下单了深蓝色。感觉虽然T版后发，但是配置有退步就没考虑。手机上手效果很棒，拍照确实很强悍，除了单扬声器和没有无线充，总体来说很满意。物流很快，隔日达，配送速度快。,5
一早就迫不及待去京东配送站自提的手机，拿到手机就在车里拆开按卡，激活，一套走下来拍了一些照片。上手感觉手机很轻，手感不错，流畅度很好屏幕看着也很舒服，拍照清晰这是最大的特点，试拍了两张静态照片。振动马达也很噻嘎。该有的都有。后期使用在做详细评价,5
"外形外观：好看\n屏幕音效：不错\n拍照效果：清晰夜拍厉害\n运行速度：非常快\n待机时间：一天应该问题不大\n其他特色：比较轻便轻，无压力"",""vcontent"":""{$%&外形外观：&%$}好看\n{$%&屏幕音效：&%$}不错\n{$%&拍照效果：&%$}清晰夜拍厉害\n{$%&运行速度：&%$}非常快\n{$%&待机时间：&%$}一天应该问题不大\n{$%&其他特色：&%$}比较轻便轻，无压力",5
手机感觉挺好的，手感好，系统新颖，好看。拍照功能也很强大，人像模式还有教人摆姿势。赞。,5
第一次用这个牌子，外形好看，运行速度快，拍照也很棒，一天一充，可以接受。,5
上手真心惊艳！屏幕设计讨巧，拍照还原度很高！人像摄影远景近景都不错！防抖效果也很专业！比心理预期要高！运行不卡顿！切换流畅！就是电跑的快点！可以接受！毕竟充电速度也很神速！不玩游戏的话手机长时间待机稍微有点烫！可接受！值得推荐！期待晚上夜景拍摄效果。,5
"外形外观：还不错，手感很舒服。\n屏幕音效：音质很好耶，看电视，听音乐都很舒畅，跟电视声音似的，很棒的体验感。\n运行速度也很不错，内存也够用，\n但是耗电量也有点快哦，而且充电的时候手机容易发热，如果充电的时候用手机就会发烫。\n还送了个耳机和手机卡。"",""vcontent"":""{$%&外形外观：&%$}还不错，手感很舒服。\n{$%&屏幕音效：&%$}音质很好耶，看电视，听音乐都很舒畅，跟电视声音似的，很棒的体验感。\n运行速度也很不错，内存也够用，\n但是耗电量也有点快哦，而且充电的时候手机容易发热，如果充电的时候用手机就会发烫。\n还送了个耳机和手机卡。",5
外观非常棒，做工精细，手感超级爽。高大上，比起OPPO Reno5 Pro+高出不止几个档次，据说拍照是旗舰机的第一梯队，，非常强悍！,5
橙色的裸机真的很漂亮，手感也很好，屏幕太喜欢了，够大，我感觉超级适合女孩子，这个屏幕尺寸刚好好，就是不知道安什么手机壳了，感觉就裸机是最好看的哈哈哈哈哈哈哈哈哈哈哈哈好，很不错，很喜欢,5
评论,评分
vivo的粉丝，趁618活动入手x60pro+，手机做工非常精致，设计感很强，试用几天了，运行流畅，也没有严重的发热情况，拍照效果确实很赞，真不是吹的，很满意很满意,5
外观很漂亮，屏幕反应也快，音效杠杠的，不得不说的是防抖效果是真的好，对着物体边摇手机边拍照，照出来还是很清晰。运行速度也好快，12+3的运行速度是超级快，这是我用过的最好用的手机了，另外送的耳机音效也很棒。,5
vivox60系列上市来一直关注，这次终于下定决心入手vivox60pro+了，新机今天上午一到手，开箱眼前一亮，真机比图片中要漂亮，做工精细，手感很好，屏显细腻，配置就不用说了， 骁龙888，12+3+256，不用担心空间不够用了，我不玩游戏，喜欢拍照，试拍了几张，蔡司镜头效果杠杠的，出去玩可以尽情的发挥了。,5
"送货快服务好，外观漂亮，配置高端，旗舰影音体会中。\n外形外观：曲面屏\n屏幕音效：效果好\n拍照效果：体验中\n运行速度：很好\n待机时间：够用\n其他特色：目前市场上拍照手机一流"",""vcontent"":""送货快服务好，外观漂亮，配置高端，旗舰影音体会中。\n{$%&外形外观：&%$}曲面屏\n{$%&屏幕音效：&%$}效果好\n{$%&拍照效果：&%$}体验中\n{$%&运行速度：&%$}很好\n{$%&待机时间：&%$}够用\n{$%&其他特色：&%$}目前市场上拍照手机一流",5
拍照效果：拍照真的很绝，这点没毛病，电池也可以，充电很快，音质不错，显示屏也很好，确实有点发热，但手机基本都发热，不影响使用。运行速度很快，不卡，这个价位很好了！,5
vivo x系列上市来一直关注，上部手机也是vivo x系列的，做工很细致，手感很好，玩游戏也不卡顿，拍照效果很棒&hellip;&hellip;,5
