评论,评分
外形外观：曲面屏在日常使用的情况下是非常舒适。看着也漂亮。\n屏幕音效：屏幕清晰音效完美。这个价位还要啥自行车。?\n拍照效果：符合心中的预期，特别是准备婴儿和两岁的儿童也优化了美颜效果。,5
手机非常棒，拍照真的好。看宣传挺好的，才来买，可惜x60pro+没货，就买了t，也挺好的。期待能给我一个好的体验，耳机?也很棒！美滋滋！,5
总体来说还不错，拍照非常6，手感是真的好，用起来很舒服，续航能力真的跟网上说的一样，掉电很快，基本上四五十分钟充满，百分百没到一分钟就99了，除了续航还没发现其他不足之处。,5
终于拿到我想要的ViVoX60Pro＋手机了，超大的运行内存和8核5G手机，接近3.0处理器，机身内存256G用也用不完，手机速度不输苹果的，曲届屏好看又实用，给五星级,5
个人最喜欢的手机，没有之一！2021上半年的真拍照旗舰，焦段齐全，防抖出色，画面艳丽，色彩动人，一不小心就会让你爱上拍照的感觉！,5
手感非常轻薄，素皮材质很有质感，骁龙888打游戏非常不错。最重要的照相，蔡司的镀膜技术，不是浪得虚名，对光线的处理，从夜景照片看的很清楚，卡片相机都可以扔了。接上耳机，音效杠杠的，55W快充其实也很快，比*为的66W快多了。没有短板，不愧为旗舰机。,5
评论,评分
看极限挑战被种草，立刻买了这款手机，话说这款手机的颜值是真的高，背面是素皮材质的，像素也是杠杠的，最重要是有微云台防抖，拍照的时候怎么抖照片都是清晰的，卡尔蔡司标志显眼，国产的手机越来越好了，大爱。,5
老婆专用！京东自营！值得推荐！\n老婆上个手机好像是vivo xplay6，就是那个曲面屏的！\n用了3年多，还是很经用的，不过岁数确实大了，该换新了。这款 颜值和品质 都过硬的手机成了老婆的首选！下手吧，购物的乐趣不就在于买个自己喜欢！\n\n用了很久才评的，速度很快，拍照清晰，美颜什么的都有！总之，值这个价！,5
6K多的手机居然不能无线充电！,5
经典橙色搭配高档素皮材质手感非常舒服，超大杯拍照天花板级别，24期免息,5
第一次用v0vi手机，也是第一次品味，手机做工精美，运行速度很快，而且音效特别棒。拍照那叫一个稳。,5
四千六还要啥自行车啊。而且真的是目前拍照最好的手机了（我认为）。888处理器发热费电是肯定的。但是优惠这么大，也可以了。希望下半年或者明年的旗舰机能告别火龙。拍照无论是玩儿法还是质量，都非常好。,5
外形外观：好看喜欢\n屏幕音效：单扬声器有HiFi，屏幕音效听歌音质也是很棒的\n拍照效果：试了一下非常棒\n运行速度：快\n待机时间：一天一充\n其他特色：正在发掘中...,5
外形外观：外观非常的漂亮时尚\n屏幕音效：屏幕非常的清晰，120Hz的高刷屏非常出色，音效超级棒，很喜欢\n拍照效果：拍照效果一流，非常完美\n运行速度：运行速度很快，搭载骁龙888处理器，能畅快玩大型游戏\n待机时间：待机时间长\n其他特色：非常棒的手机，颜值与实力兼具，很强,5
从苹果系统转来的，本来还担心会不适应，但vivo的系统非常好用，很有新鲜感。再加上拍照效果的加持，整体体验非常好！,5
好，非常好，照相给力，反应速度迅速，不卡顿！颜值高，不笨重，非常好，非常满意！！！,5
评论,评分
手感确实非常棒，外观显著，拍照牛牛牛，电量续航我觉得很好，不玩游戏单纯上网，聊天，看视频可以坚持一天，这都是体验后的结论。充电着实快，非常好，,5
X60pro+ 非常惊艳的一款旗舰手机，活动期间性价比真的是超级赞，给家人买的，888的cpu配合高刷新率速度很快，正在使用中，箱子不错，等使用一阵过后再来补评,5
拍照绝对能打，适合我这种喜欢拍照的，由于不玩游戏，也没有感觉到发热，充电半小时多些充满，足够了，外观好看大气，非常喜欢!,5
已经很多年没有用VIVO的手机了，记得第一次用还是在上大学的时候。今年想换一个5G手机，看了又看，都不是太满意。VIVO X60pro+一发布，就瞬间被它精美的机身，轻薄的外观，还有素皮后壳深深吸引，真的太好看了！完美的快充技术，强大的拍照效果，强悍的处理器，精美的界面，简直不要太喜欢！,5
外形外观：很好看，后盖手感很好\n拍照效果：拍照解析度不错，边缘画质也OK，不愧是蔡司调校，有防抖加持拍视频也不错\n运行速度：骁龙888性能很强，用个四年没问题,5
颜色亮丽非常满意，使用流畅，不卡顿，机身目前没有明显发热。相机稳定器效果非常的好，画面非常稳定，不会乱晃。目前使用上非常的满意，性价比很高。,5
用了几年的苹果手机退役，正好赶上X60Pro+发布，5000-6000元的心理价位，依次对比过多款旗舰手机，遴选起来确实眼花缭乱。结合自己的短视频需求，X60系列独树一帜的电子微云台及防抖功能放射出更加耀眼的光芒。如果仅仅是拍照，有了蔡司的加持，直出效果自然是完全不在话下。视频录制过程中也是得心应手，尤其开启超级防抖后，媲美专业手持云台的效果，拍视频是真的香。\n续航方面有55W的快充，即便用到自然关机，重新充满也仅需50分钟左右，实测充满一次的电量足够应付一天的重度拍摄。其他方面，就不再赘述了。\n摄影手机里的第一梯队水准，当之无愧。,5
外形外观：做工很棒，皮质后盖上手舒适。\n屏幕音效：屏幕色彩很正，调艳丽模式很好。\n拍照效果：正在摸索，冲着蔡司加持而买。有镜头包选择，人性化。\n运行速度：运行速度很快，顺滑。\n待机时间：正在试用中。,5
x60pro+关注好久了，这次大促降价性价比超高，系统非常好用流程，硬件配置高，超高像素拍照清晰配备微云台防抖拍摄效果很好，旗舰机的配置，颜值高，握持感俱佳,5
外形外观：沉稳大气。\n屏幕音效：息屏彩灯称赞。\n拍照效果：拍照旗舰没得说，云台拍视频拍照防抖超强。\n运行速度：骁龙888目前最快的处理器。\n待机时间：从手机到手的第一天我充满电，现在已经用了4天，之前还有45%的电。,5
评论,评分
买给老婆的生日礼物，收到后她很喜欢，拍照效果很好，运行速度也很快，不卡顿，上手手感不错。总的来说挺好的，希望后续一样好。,5
在京东商城蹲守了多日，一直没见到橙色，最后下单了深蓝色。感觉虽然T版后发，但是配置有退步就没考虑。手机上手效果很棒，拍照确实很强悍，除了单扬声器和没有无线充，总体来说很满意。物流很快，隔日达，配送速度快。,5
一早就迫不及待去京东配送站自提的手机，拿到手机就在车里拆开按卡，激活，一套走下来拍了一些照片。上手感觉手机很轻，手感不错，流畅度很好屏幕看着也很舒服，拍照清晰这是最大的特点，试拍了两张静态照片。振动马达也很噻嘎。该有的都有。后期使用在做详细评价,5
外形外观：好看\n屏幕音效：不错\n拍照效果：清晰夜拍厉害\n运行速度：非常快\n待机时间：一天应该问题不大\n其他特色：比较轻便轻，无压力,5
手机感觉挺好的，手感好，系统新颖，好看。拍照功能也很强大，人像模式还有教人摆姿势。赞。,5
第一次用这个牌子，外形好看，运行速度快，拍照也很棒，一天一充，可以接受。,5
上手真心惊艳！屏幕设计讨巧，拍照还原度很高！人像摄影远景近景都不错！防抖效果也很专业！比心理预期要高！运行不卡顿！切换流畅！就是电跑的快点！可以接受！毕竟充电速度也很神速！不玩游戏的话手机长时间待机稍微有点烫！可接受！值得推荐！期待晚上夜景拍摄效果。,5
外形外观：还不错，手感很舒服。\n屏幕音效：音质很好耶，看电视，听音乐都很舒畅，跟电视声音似的，很棒的体验感。\n运行速度也很不错，内存也够用，\n但是耗电量也有点快哦，而且充电的时候手机容易发热，如果充电的时候用手机就会发烫。\n还送了个耳机和手机卡。,5
外观非常棒，做工精细，手感超级爽。高大上，比起OPPO Reno5 Pro+高出不止几个档次，据说拍照是旗舰机的第一梯队，，非常强悍！,5
橙色的裸机真的很漂亮，手感也很好，屏幕太喜欢了，够大，我感觉超级适合女孩子，这个屏幕尺寸刚好好，就是不知道安什么手机壳了，感觉就裸机是最好看的哈哈哈哈哈哈哈哈哈哈哈哈好，很不错，很喜欢,5
评论,评分
vivo的粉丝，趁618活动入手x60pro+，手机做工非常精致，设计感很强，试用几天了，运行流畅，也没有严重的发热情况，拍照效果确实很赞，真不是吹的，很满意很满意,5
外观很漂亮，屏幕反应也快，音效杠杠的，不得不说的是防抖效果是真的好，对着物体边摇手机边拍照，照出来还是很清晰。运行速度也好快，12+3的运行速度是超级快，这是我用过的最好用的手机了，另外送的耳机音效也很棒。,5
vivox60系列上市来一直关注，这次终于下定决心入手vivox60pro+了，新机今天上午一到手，开箱眼前一亮，真机比图片中要漂亮，做工精细，手感很好，屏显细腻，配置就不用说了， 骁龙888，12+3+256，不用担心空间不够用了，我不玩游戏，喜欢拍照，试拍了几张，蔡司镜头效果杠杠的，出去玩可以尽情的发挥了。,5
送货快服务好，外观漂亮，配置高端，旗舰影音体会中。\n外形外观：曲面屏\n屏幕音效：效果好\n拍照效果：体验中\n运行速度：很好\n待机时间：够用\n其他特色：目前市场上拍照手机一流,5
拍照效果：拍照真的很绝，这点没毛病，电池也可以，充电很快，音质不错，显示屏也很好，确实有点发热，但手机基本都发热，不影响使用。运行速度很快，不卡，这个价位很好了！,5
vivo x系列上市来一直关注，上部手机也是vivo x系列的，做工很细致，手感很好，玩游戏也不卡顿，拍照效果很棒&hellip;&hellip;,5
优点：按个人感觉来说，这台x60pp已经是目前所有在售的拍照手机里面拍照能力最强悍的手机了，在焦段超广角至人像50mm范围内，成像素质高度可用，色彩控制很好！几乎可以替代掉我以前使用的单反习惯了，以往安卓那种傻锐油画现象大为减轻，人像拍摄更是这套镜头系统精髓，拍女孩子非常好看，有佳能那种味道了。直出可用度目前最高。，\n  骁龙888，ufs3.1，3200速率的ddr5内存，这三件套安卓能用的最高端，日常中轻度使用无过热现象，888限制的很好！\n  重量191g，还不错。素皮后盖很好。\n  系统已经追赶上来了，拖其他友商以及自身强发展，目前感觉originos已经很不错，属于第一梯队了。\n\n缺点：这台骁龙888中轻度还行，高帧率重负载玩你懂的，重度游戏不行。\n    素皮散热拉后腿。\n     没双扬声器，这价位没双杨的就这台吧。没有无线充电，三星e3屏幕，电池只有4200毫安时。\n 总结：如果你完完全全只要求拍照很好的手机，性能还能凑合着用的话，那这台手机完完全全就是你目前能选的，最能拍照手机。,5
用了半个月来认真评价。外观正面居中挖孔屏、背面橙色素皮和云阶摄像模组都是我喜欢的设计，辨识度也有了。最重头的拍照部分有vivo对色彩一贯出色的调教以及微云台和蔡司的加持，拍摄人物和风景照片直出可用率极高，合成速度也比较快，远景和动态物体成像一般，值得表扬的还有逆光场景，t星镀膜防炫光能力对比同事的某为某米旗舰机都强很多。originOS用起来还算顺手，我觉得各家大厂ui差别不大。性能方面都说骁龙888容易烫手，我很少玩游戏就觉得还行，刷刷微博之类的温度在40度左右，运行也算流畅，刷天喵倒是经常出现卡顿打不开的情况(怀疑是**软件自己的问题)。续航中度使用维持一个白天，快充55w30多min充满我已经很满意了，我之前用的22w某星手机3个小时才能充满怕了怕了。总体是一款优秀的手机，喜欢拍照非游戏和外放重度使用者值得买，以及更期待x70pro+的发布了。,5
外形外观：经典橙色配合高档素皮材质，让手机显得很高档。握在手上，用手触摸都非常舒服，不像传统玻璃和金属，塑料那样，而是更多一份温度感。\n屏幕音效：和60pro一样采用6.5英寸AMOLED居中打孔屏，毫无意外是钻石排列，2376*1080分辨率、120Hz高刷、240Hz触控采用率、P3广色域以及HDR10等旗舰机该有的都有。同时加入了峰值达1300nit的阳光屏，户外阳光直射下使用依然非常清晰。\n拍照效果：拍照系统是主要区别于x60pro的升级，vivo X60 Pro+采用的双主摄:索尼IMX598的4800w像素超广角+三星GN1的5000万像素主摄。非常的好的兼顾拍摄画面稳定和广角拍摄成像清晰度不高问题。同时后置800万像素潜望摄像头支持5倍光学，60倍数字强大变焦。\n运行速度：x60proplus采用骁龙888高通旗舰处理器，5**制程工艺，并且是首次采用ARM Cortex X1超大内核，CPU主频最高2.84Ghz，Adreno 660 GPU模块，安兔兔高达710000+ 分数，毫无疑问安卓手机顶尖水准。\n其他特色：全新OriginOS操作系统，新的系统UI采用类似华容网格设计，更多的大图标以及扁平化，视觉观感更加直接且简洁。,5
包装非常好，快递也很快。也是vivo粉了，所以618就下手新款了，优点是手机速度快很多，操作也觉得更人性化了，轻便，手机大小刚好一个手能操作，比之前的好，拍照非常不错，很清晰，远处的景色也能拍得可以。自带的美颜相机也能自拍。,5
耗电太快，硬伤！！！,5
产品很不错，可惜我使用时候发现摇晃有声音，就选择换货了，服务过程体验比起~那简直是好上10倍，京东的产品值得放心购买，服务水平太高了，必须给十个赞。,4
用了十多天了，非常棒,5
体验感非常差，刚买来一个月。网络动不动自己断网，手机通话也有问题，打电话打不进来，偶尔可以打进来，太差了，我也是无语了，还会继续投诉的，客服也特差&hellip;没有一点服务意识,1
外形外观：稳重大气上档次的。。屏幕音效：曲面屏，显示效果还可以吧，毕竟在今年没有2K屏拍照效果：拍照效果很好了，尤其是夜景。。运行速度：骁龙888速度不用怀疑。待机时间：待机时间一般，不玩游戏勉强能坚持一天。其他特色：火龙888名副其实，刷个~都烫手，充电屏幕发热有点高，今年冬天手机暖手宝稳了。。。,5
目前用的还可以，冲着摄像头开来的,5
此用户未及时填写评价内容,1
没怎么使用，因为我有很多手机，然而没想到这个充电线质量居然这么差，你们没有弯折实验吗，华为的我用过四个手机这么多年了，没有一个线像这样，线材特别硬，可能是里面的金属丝比较粗的原因，应该对这个断掉的部位进行加固，联系客服说这个部位是不保障的！质量太次了！,5
手机用起来没有问题 拍照这些也很好唯一有点遗憾的就是不知道70会那么快出 才买没多少时间就出了,5
手机很不错，摄影系统很强大，很适合喜欢拍照的使用。系统和处理器也很流畅，总体感觉很好！,5
使用一段时间后才来评价的，首先是外观非常漂亮，用起来速度也非常快，没有丝毫卡顿，特地买的256G的，以后再也不用担心存储容量不够了，最后就是充电非常快，好大一个充电器，一会就充满了。,5
互传数据很快，又简单，拍照功能可达到单反效果，系统刚用很流畅???,5
vivo 品牌保证品质一流，\n流畅性强??，用的舒服。\n系统扁平化 ，体验轻爽，\n轻薄的设计，高端大气。\n双主摄像头顶级体验，微云台功能强大，\n支持支持国货精品！,5
外形外观：超大杯但是非常轻薄，素皮很有质感，最好看的后摄啦\n\n拍照效果：几颗摄像头都非常给力，没有凑数的摄像头，色彩非常可，不过分艳丽又很舒服\n\n运行速度：originOS满满的新鲜感，细节很多，流畅稳定\n\n价位实惠，做工好，拍照非常好 支持vivo！,5
